Date,Open,High,Low,Close
20190101, 1375.65, 1379.7, 1360.95, 1365.2
20190101, 1365.1, 1365.85, 1358.6, 1362.45
20190101, 1362.45, 1364.2, 1360.85, 1362.45
20190101, 1362.45, 1367.7, 1362.1, 1365.5
20190101, 1365.9, 1365.9, 1362.95, 1363.95
20190101, 1364.2, 1365.0, 1363.3, 1365.0
20190101, 1365.0, 1365.0, 1363.2, 1364.75
20190101, 1364.85, 1365.0, 1364.0, 1364.5
20190101, 1364.5, 1368.1, 1363.5, 1367.0
20190101, 1367.0, 1372.55, 1365.5, 1369.8
20190101, 1369.9, 1375.35, 1368.45, 1374.5
20190101, 1373.55, 1377.0, 1371.6, 1372.35
20190101, 1372.85, 1373.0, 1367.0, 1368.0
20190102, 1366.0, 1373.0, 1363.05, 1365.2
20190102, 1365.2, 1374.0, 1361.6, 1372.0
20190102, 1372.0, 1378.0, 1371.0, 1374.9
20190102, 1374.7, 1377.2, 1374.1, 1376.0
20190102, 1376.5, 1377.0, 1376.0, 1377.0
20190102, 1377.0, 1377.0, 1375.35, 1376.9
20190102, 1376.9, 1377.0, 1373.25, 1374.7
20190102, 1374.85, 1377.0, 1369.1, 1376.05
20190102, 1376.15, 1377.0, 1373.1, 1373.55
20190102, 1373.45, 1373.45, 1369.1, 1370.55
20190102, 1370.55, 1377.15, 1370.15, 1376.8
20190102, 1376.8, 1386.85, 1376.05, 1383.8
20190102, 1383.95, 1384.0, 1377.2, 1380.05
20190103, 1381.8, 1392.75, 1378.0, 1389.95
20190103, 1389.6, 1390.5, 1383.0, 1389.6
20190103, 1389.7, 1392.0, 1386.1, 1388.7
20190103, 1389.35, 1390.9, 1386.9, 1388.4
20190103, 1388.4, 1389.45, 1388.0, 1388.9
20190103, 1388.8, 1390.0, 1386.9, 1388.45
20190103, 1388.4, 1388.8, 1387.65, 1388.05
20190103, 1388.05, 1390.8, 1387.35, 1390.0
20190103, 1390.0, 1390.8, 1387.5, 1389.45
20190103, 1389.25, 1389.75, 1385.1, 1388.5
20190103, 1388.25, 1393.85, 1387.1, 1390.9
20190103, 1390.3, 1391.8, 1387.25, 1389.0
20190103, 1388.75, 1389.0, 1385.05, 1387.0
20190104, 1389.0, 1398.5, 1386.2, 1393.5
20190104, 1393.5, 1397.5, 1391.4, 1394.45
20190104, 1394.45, 1394.55, 1388.15, 1394.05
